timestamp,inventory,cash_position,mid_price,portfolio_value,unrealized_pnl
2025-03-05 11:15:00,-2,1000392.07,391.38,999609.31,1.38
2025-03-05 12:00:00,-3,1000785.41,392.73,999607.22,1.83
2025-03-05 12:30:00,-2,1000390.79,394.93,999600.94,-0.61
2025-03-05 13:30:00,-3,1000786.28,394.94,999601.475,1.665
2025-03-05 14:15:00,-2,1000387.76,398.94,999589.89,-0.83
2025-03-05 14:45:00,-1,999988.92,399.41,999589.51,-0.57
2025-03-05 15:30:00,0,999588.96,400.38,999588.96,0.0
2025-03-06 12:15:00,1,999193.7,395.92,999589.625,0.665
2025-03-06 12:30:00,2,998798.16,396.01,999590.18,0.94
2025-03-06 13:00:00,3,998401.23,397.37,999593.34,1.32
2025-03-06 13:15:00,4,998004.25,397.59,999594.61,2.44
2025-03-06 13:30:00,5,997608.29,396.75,999592.015,3.925
2025-03-06 13:45:00,6,997211.97,396.8,999592.77,2.88
2025-03-06 14:00:00,7,996816.41,396.24,999590.09,4.76
2025-03-06 14:15:00,8,996421.46,395.55,999585.86,4.8
2025-03-06 14:30:00,9,996027.16,394.81,999580.405,4.545
2025-03-06 15:00:00,0,999594.3,395.42,999594.3,-0.0
2025-03-07 11:45:00,1,999208.48,386.28,999594.765,0.465
2025-03-07 13:15:00,2,998818.69,390.26,999599.21,0.94
2025-03-07 13:45:00,3,998427.88,391.28,999601.72,1.41
2025-03-07 14:00:00,4,998036.44,392.01,999604.48,2.28
2025-03-07 14:30:00,5,997643.24,393.71,999611.79,2.55
2025-03-07 14:45:00,6,997250.66,392.96,999608.42,2.28
2025-03-07 15:00:00,7,996858.35,392.94,999608.93,4.41
2025-03-07 15:15:00,8,996466.4,392.5,999606.36,4.36
2025-03-10 09:30:00,9,996082.71,384.98,999547.53,11.61
2025-03-10 09:45:00,0,999557.49,384.62,999557.49,-0.0
2025-03-10 12:45:00,1,999177.22,380.88,999558.105,0.615
2025-03-10 13:00:00,2,998797.26,380.62,999558.49,1.31
2025-03-10 13:15:00,3,998416.84,380.85,999559.375,1.275
2025-03-10 13:30:00,4,998037.76,379.87,999557.22,3.14
2025-03-10 13:45:00,5,997658.82,379.41,999555.895,2.375
2025-03-10 14:00:00,6,997280.53,379.23,999555.91,5.64
2025-03-10 14:15:00,7,996901.23,379.65,999558.78,2.45
2025-03-10 14:30:00,8,996522.05,379.68,999559.49,4.0
2025-03-10 14:45:00,9,996143.44,379.32,999557.32,6.39
2025-03-10 15:00:00,0,999556.35,378.15,999556.35,-0.0
2025-03-11 13:00:00,1,999177.6,379.09,999556.685,0.335
2025-03-11 13:45:00,2,998799.22,379.05,999557.32,1.34
2025-03-11 14:15:00,3,998417.97,381.87,999563.58,1.86
2025-03-11 15:30:00,4,998035.9,382.69,999566.66,2.48
2025-03-12 09:30:00,5,997655.69,382.5,999568.165,11.425
2025-03-12 10:15:00,6,997276.2,380.15,999557.13,3.99
2025-03-12 10:30:00,7,996896.32,380.59,999560.45,4.97
2025-03-12 10:45:00,8,996516.64,380.4,999559.88,5.8
2025-03-12 11:00:00,9,996137.62,379.59,999553.93,5.13
2025-03-12 11:30:00,0,999581.68,381.94,999581.68,-0.0
2025-03-12 11:45:00,1,999199.52,382.69,999582.21,0.53
2025-03-12 12:15:00,2,998815.76,384.24,999584.24,0.96
2025-03-12 13:00:00,3,998432.69,383.56,999583.355,1.455
2025-03-12 13:15:00,4,998049.4,383.74,999584.34,1.78
2025-03-12 13:30:00,5,997665.84,383.94,999585.565,1.925
2025-03-12 14:00:00,6,997284.34,382.12,999577.09,3.75
2025-03-12 14:15:00,7,996902.55,382.29,999578.58,3.5
2025-03-12 14:30:00,8,996520.03,383.19,999585.51,5.32
2025-03-12 14:45:00,9,996136.24,384.38,999595.66,5.31
2025-03-12 15:00:00,0,999597.53,384.11,999597.53,-0.0
2025-03-13 11:45:00,1,999218.25,379.78,999598.03,0.5
2025-03-13 12:00:00,2,998839.14,379.69,999598.53,1.17
2025-03-13 12:15:00,3,998460.46,379.15,999597.925,1.425
2025-03-13 12:45:00,4,998082.23,378.95,999598.01,2.86
2025-03-13 13:00:00,5,997703.72,379.19,999599.67,3.4
2025-03-13 13:15:00,6,997325.66,378.52,999596.78,2.76
2025-03-13 13:30:00,7,996947.8,378.3,999595.9,3.08
2025-03-13 13:45:00,8,996569.95,378.14,999595.07,2.32
2025-03-13 14:15:00,9,996191.14,379.4,999605.74,5.31
2025-03-13 14:30:00,0,999614.99,379.89,999614.99,-0.0
2025-03-13 14:45:00,1,999235.63,379.86,999615.49,0.5
2025-03-13 15:15:00,2,998857.24,379.01,999615.26,1.24
2025-03-13 15:30:00,3,998479.59,378.31,999614.52,1.98
2025-03-14 09:30:00,4,998100.05,381.6,999626.45,8.24
2025-03-14 09:45:00,5,997717.05,383.69,999635.525,3.475
2025-03-14 10:15:00,6,997336.35,381.39,999624.69,4.14
2025-03-14 10:45:00,7,996952.38,384.68,999645.14,4.97
2025-03-14 11:00:00,8,996567.73,385.27,999649.93,5.0
2025-03-14 11:15:00,9,996183.04,385.05,999648.49,3.24
2025-03-14 11:45:00,0,999669.03,386.55,999669.03,-0.0
2025-03-14 12:00:00,1,999282.64,386.79,999669.435,0.405
2025-03-14 12:15:00,2,998896.53,386.51,999669.55,0.8
2025-03-14 12:30:00,3,998510.56,386.6,999670.36,1.89
2025-03-14 12:45:00,4,998123.62,387.38,999673.16,1.78
2025-03-14 13:00:00,5,997736.14,387.85,999675.39,1.85
2025-03-14 13:15:00,6,997348.63,387.76,999675.22,1.53
2025-03-14 13:30:00,7,996961.44,387.56,999674.325,2.555
2025-03-14 13:45:00,8,996574.33,387.4,999673.53,2.32
2025-03-14 14:00:00,9,996187.18,387.49,999674.59,3.06
2025-03-14 14:15:00,0,999673.45,387.07,999673.45,-0.0
2025-03-14 14:30:00,1,999286.37,387.57,999673.945,0.495
2025-03-14 14:45:00,2,998898.43,388.18,999674.78,0.47
2025-03-14 15:00:00,3,998510.33,388.34,999675.335,0.705
2025-03-14 15:15:00,4,998122.23,388.34,999675.57,0.94
2025-03-14 15:30:00,5,997734.26,388.22,999675.36,1.25
2025-03-17 09:30:00,6,997348.29,387.93,999675.84,11.73
2025-03-17 09:45:00,7,996960.19,388.68,999680.915,4.025
2025-03-17 10:15:00,8,996571.05,389.69,999688.61,4.44
2025-03-17 10:30:00,9,996182.64,388.88,999682.605,4.275
2025-03-17 11:00:00,0,999677.63,387.66,999677.63,-0.0
2025-03-17 11:15:00,1,999290.84,387.32,999678.16,0.53
2025-03-17 11:45:00,2,998904.76,386.48,999677.72,0.8
2025-03-17 12:00:00,3,998518.61,386.79,999678.98,1.92
2025-03-17 12:15:00,4,998132.09,386.88,999679.63,1.46
2025-03-17 12:30:00,5,997745.14,387.38,999682.015,2.125
2025-03-17 12:45:00,6,997357.97,387.56,999683.3,2.31
2025-03-17 13:00:00,7,996970.99,387.38,999682.65,2.8
2025-03-17 13:15:00,8,996583.49,388.02,999687.69,4.2
2025-03-17 13:45:00,9,996193.79,389.97,999703.52,2.43
2025-03-17 14:00:00,0,999714.92,390.49,999714.92,-0.0
2025-03-17 14:15:00,1,999324.01,391.47,999715.48,0.56
2025-03-17 14:30:00,2,998932.34,391.96,999716.26,0.58
2025-03-17 14:45:00,3,998540.22,392.4,999717.435,0.855
2025-03-17 15:00:00,4,998149.1,391.66,999715.76,2.18
2025-03-17 15:15:00,5,997758.33,391.08,999713.755,1.575
2025-03-17 15:30:00,6,997367.25,391.34,999715.29,1.56
2025-03-18 09:30:00,7,996984.24,385.15,999680.325,15.015
2025-03-18 09:45:00,8,996601.67,383.39,999668.79,6.56
2025-03-18 10:00:00,9,996218.21,383.99,999674.12,4.77
2025-03-18 10:15:00,0,999677.59,383.74,999677.59,-0.0
2025-03-18 10:30:00,1,999294.09,383.79,999677.885,0.295
2025-03-18 10:45:00,2,998911.25,383.18,999677.62,0.69
2025-03-18 11:00:00,3,998529.04,382.79,999677.425,1.755
2025-03-18 11:15:00,4,998146.47,382.82,999677.75,1.0
2025-03-18 11:30:00,5,997764.41,382.48,999676.81,2.1
2025-03-18 11:45:00,6,997382.27,382.45,999676.97,1.86
2025-03-18 12:00:00,7,996999.66,383.33,999682.935,5.005
2025-03-18 12:15:00,8,996616.73,383.4,999683.93,3.76
2025-03-18 12:30:00,9,996234.85,382.73,999679.42,7.65
2025-03-18 12:45:00,0,999677.21,381.75,999677.21,-0.0
2025-03-18 13:00:00,1,999295.78,381.9,999677.685,0.475
2025-03-18 13:30:00,2,998913.95,382.21,999678.37,0.76
2025-03-18 13:45:00,3,998531.61,382.75,999679.875,1.245
2025-03-18 14:00:00,4,998149.4,382.48,999679.32,1.08
2025-03-18 14:15:00,5,997767.2,382.79,999681.175,2.975
2025-03-18 14:30:00,6,997384.55,382.94,999682.22,1.77
2025-03-18 14:45:00,7,997001.78,383.31,999684.95,3.78
2025-03-18 15:00:00,8,996619.23,382.84,999681.91,2.28
2025-03-18 15:15:00,9,996236.26,383.31,999686.05,3.06
2025-03-18 15:30:00,0,999688.78,383.1,999688.78,-0.0
2025-03-19 10:00:00,1,999301.75,387.44,999689.19,0.41
2025-03-19 10:15:00,2,998914.86,387.29,999689.44,0.8
2025-03-19 10:30:00,3,998528.55,386.75,999688.785,1.305
2025-03-19 10:45:00,4,998143.07,386.03,999687.21,2.22
2025-03-19 11:00:00,5,997757.59,386.08,999687.965,2.975
2025-03-19 11:15:00,6,997372.14,385.88,999687.39,2.55
2025-03-19 11:30:00,7,996986.12,386.55,999691.97,3.71
2025-03-19 11:45:00,8,996599.36,387.19,999696.92,3.48
2025-03-19 12:00:00,9,996212.15,387.57,999700.325,3.285
2025-03-19 12:15:00,0,999699.1,387.17,999699.1,-0.0
2025-03-19 12:30:00,1,999312.62,386.86,999699.475,0.375
2025-03-19 12:45:00,2,998926.54,386.37,999699.28,0.58
2025-03-19 13:15:00,3,998541.45,385.39,999697.635,0.915
2025-03-19 13:30:00,4,998156.76,385.1,999697.14,1.62
2025-03-19 13:45:00,5,997772.09,385.02,999697.215,1.775
2025-03-19 14:15:00,6,997386.57,386.11,999703.23,3.54
2025-03-19 14:45:00,7,996999.63,387.65,999713.18,4.97
2025-03-19 15:30:00,8,996612.29,388.14,999717.41,6.4
2025-03-20 09:30:00,9,996228.99,384.81,999692.235,13.545
2025-03-20 09:45:00,0,999711.03,386.38,999711.03,-0.0
2025-03-20 11:00:00,1,999322.19,389.23,999711.42,0.39
2025-03-20 11:15:00,2,998933.71,388.86,999711.43,0.76
2025-03-20 11:30:00,3,998545.71,388.45,999711.06,1.35
2025-03-20 11:45:00,4,998158.14,388.24,999711.1,2.68
2025-03-20 12:00:00,5,997770.69,388.12,999711.315,3.375
2025-03-20 12:15:00,6,997383.97,387.43,999708.55,4.26
2025-03-20 12:30:00,7,996997.26,387.13,999707.17,2.94
2025-03-20 12:45:00,8,996610.82,386.88,999705.82,3.48
2025-03-20 13:00:00,9,996224.25,386.97,999706.98,3.6
2025-03-20 13:15:00,0,999709.18,386.37,999709.18,-0.0
2025-03-20 13:30:00,1,999323.6,386.12,999709.72,0.54
2025-03-20 13:45:00,2,998937.71,386.49,999710.69,1.2
2025-03-20 14:00:00,3,998551.79,386.22,999710.45,0.9
2025-03-20 14:15:00,4,998167.03,385.49,999708.99,2.92
2025-03-20 14:30:00,5,997782.41,385.06,999707.735,2.225
2025-03-20 14:45:00,6,997397.22,385.95,999712.92,4.56
2025-03-20 15:00:00,7,997011.45,386.16,999714.57,2.73
2025-03-20 15:15:00,8,996625.66,386.45,999717.26,5.28
2025-03-20 15:30:00,9,996239.99,386.06,999714.53,3.51
2025-03-20 15:45:00,0,999728.85,386.76,999728.85,-0.0
2025-03-21 09:45:00,1,999344.63,384.86,999729.485,0.635
2025-03-21 10:00:00,2,998960.14,385.12,999730.37,1.25
2025-03-21 10:15:00,3,998575.94,384.64,999729.875,1.335
2025-03-21 10:30:00,4,998192.08,384.47,999729.94,2.42
2025-03-21 10:45:00,5,997808.44,384.25,999729.665,3.025
2025-03-21 11:00:00,6,997424.21,384.67,999732.23,2.64
2025-03-21 11:15:00,7,997040.55,384.01,999728.655,2.485
2025-03-21 11:45:00,8,996657.38,383.7,999726.98,4.24
2025-03-21 12:15:00,9,996272.59,385.36,999740.785,5.085
2025-03-21 12:30:00,0,999746.01,385.63,999746.01,-0.0
2025-03-21 12:45:00,1,999360.55,385.81,999746.365,0.355
2025-03-21 13:00:00,2,998975.46,385.57,999746.61,0.97
2025-03-21 13:15:00,3,998590.99,384.87,999745.6,1.2
2025-03-21 13:45:00,4,998205.12,386.27,999750.22,1.62
2025-03-21 14:00:00,5,997819.66,385.79,999748.61,1.65
2025-03-21 14:15:00,6,997434.52,385.56,999747.91,2.55
2025-03-21 14:30:00,7,997049.25,385.78,999749.71,3.57
2025-03-21 14:45:00,8,996663.54,385.99,999751.42,2.2
2025-03-21 15:00:00,9,996278.41,385.56,999748.45,3.87
2025-03-21 15:15:00,0,999749.08,385.36,999749.08,-0.0
2025-03-21 15:30:00,1,999363.75,385.53,999749.285,0.205
2025-03-24 09:30:00,2,998972.25,393.38,999759.0,3.75
2025-03-24 10:15:00,3,998581.06,391.88,999756.7,2.07
2025-03-24 10:30:00,4,998189.81,391.77,999756.89,2.08
2025-03-24 10:45:00,5,997798.16,392.08,999758.56,2.15
2025-03-24 11:00:00,6,997406.34,392.57,999761.76,4.5
2025-03-24 11:15:00,7,997013.55,392.99,999764.48,1.4
2025-03-24 11:30:00,8,996621.14,392.87,999764.1,3.68
2025-03-24 11:45:00,9,996228.24,393.14,999766.5,2.16
2025-03-24 12:00:00,0,999769.08,393.0,999769.08,-0.0
2025-03-24 12:15:00,1,999376.58,392.75,999769.325,0.245
2025-03-24 12:30:00,2,998984.35,392.53,999769.41,0.6
2025-03-24 12:45:00,3,998592.07,392.63,999769.96,1.05
2025-03-24 13:00:00,4,998200.12,392.18,999768.84,0.92
2025-03-24 13:15:00,5,997807.92,392.37,999769.745,0.825
2025-03-24 13:30:00,6,997415.81,392.41,999770.27,1.8
2025-03-24 13:45:00,7,997023.94,392.17,999769.13,2.1
2025-03-24 14:00:00,8,996632.26,391.96,999767.94,2.24
2025-03-24 14:15:00,9,996240.58,391.94,999768.085,2.385
2025-03-24 14:30:00,0,999774.25,392.13,999774.25,-0.0
2025-03-24 14:45:00,1,999382.39,392.33,999774.72,0.47
2025-03-24 15:00:00,2,998989.75,392.88,999775.51,0.48
2025-03-24 15:15:00,3,998597.18,392.81,999775.595,0.705
2025-03-24 15:30:00,4,998204.81,392.68,999775.53,1.24
2025-03-24 15:45:00,5,997812.51,392.95,999777.26,3.25
2025-03-25 09:30:00,6,997419.8,394.02,999783.92,7.86
2025-03-25 09:45:00,7,997025.55,394.66,999788.17,2.87
2025-03-25 10:00:00,8,996631.77,394.44,999787.29,5.28
2025-03-25 10:15:00,9,996237.08,395.24,999794.24,4.95
2025-03-25 10:30:00,0,999796.68,394.79,999796.68,-0.0
2025-03-25 10:45:00,1,999401.61,395.39,999797.0,0.32
2025-03-25 11:00:00,2,999006.39,395.77,999797.93,1.1
2025-03-25 11:15:00,3,998611.13,395.41,999797.375,0.465
2025-03-25 11:30:00,4,998216.82,394.87,999796.3,2.24
2025-03-25 11:45:00,5,997822.74,394.36,999794.515,1.375
2025-03-25 12:00:00,6,997428.42,394.51,999795.51,1.17
2025-03-25 12:15:00,7,997034.28,394.49,999795.71,2.45
2025-03-25 12:30:00,8,996640.38,394.18,999793.82,2.24
2025-03-25 12:45:00,9,996246.44,394.18,999794.015,2.115
2025-03-25 13:00:00,0,999800.99,394.62,999800.99,-0.0
2025-03-25 13:15:00,1,999406.55,394.61,999801.16,0.17
2025-03-25 13:30:00,2,999012.12,394.62,999801.37,0.39
2025-03-25 13:45:00,3,998617.72,394.64,999801.64,0.72
2025-03-25 14:00:00,4,998223.08,395.0,999803.06,1.42
2025-03-25 14:15:00,5,997827.87,395.47,999805.195,1.275
2025-03-25 14:30:00,6,997433.2,395.06,999803.59,2.37
2025-03-25 14:45:00,7,997038.55,394.82,999802.325,1.225
2025-03-25 15:00:00,8,996644.4,394.56,999800.88,3.28
2025-03-25 15:15:00,9,996251.01,393.8,999795.21,3.69
2025-03-25 15:30:00,0,999805.36,394.39,999805.36,-0.0
2025-03-25 15:45:00,1,999411.14,394.81,999805.945,0.585
2025-03-26 09:30:00,2,999017.18,394.61,999806.4,1.3
2025-03-26 10:00:00,3,998624.96,392.8,999803.345,1.725
2025-03-26 10:15:00,4,998232.57,392.98,999804.47,2.34
2025-03-26 10:30:00,5,997839.98,393.13,999805.655,2.725
2025-03-26 10:45:00,6,997446.69,393.89,999810.03,3.6
2025-03-26 11:00:00,7,997052.56,394.33,999812.87,1.4
2025-03-26 11:15:00,8,996658.93,394.1,999811.73,3.76
2025-03-26 11:30:00,9,996265.65,393.71,999809.085,3.915
2025-03-26 11:45:00,0,999806.96,392.83,999806.96,-0.0
2025-03-26 12:00:00,1,999414.78,392.48,999807.26,0.3
2025-03-26 12:15:00,2,999022.63,392.49,999807.6,0.67
2025-03-26 12:30:00,3,998630.57,392.58,999808.31,1.56
2025-03-26 12:45:00,4,998238.92,392.12,999807.42,1.9
2025-03-26 13:00:00,5,997847.08,392.19,999808.03,1.75
2025-03-26 13:15:00,6,997455.58,391.9,999807.01,2.43
2025-03-26 13:45:00,7,997065.73,390.1,999796.395,1.715
2025-03-26 14:00:00,8,996675.79,390.23,999797.59,2.28
2025-03-26 14:15:00,9,996285.65,390.36,999798.89,1.98
2025-03-26 14:30:00,0,999800.28,390.05,999800.28,-0.0
2025-03-26 14:45:00,1,999411.48,389.35,999800.83,0.55
2025-03-26 15:00:00,2,999022.89,388.98,999800.85,0.78
2025-03-26 15:15:00,3,998634.07,389.37,999802.18,1.65
2025-03-26 15:30:00,4,998244.69,389.59,999803.05,0.84
2025-03-26 15:45:00,5,997855.38,389.92,999804.98,3.05
2025-03-27 09:30:00,6,997467.95,388.87,999801.17,8.64
2025-03-27 10:00:00,7,997078.29,390.38,999810.915,5.005
2025-03-27 10:15:00,8,996688.74,390.15,999809.98,4.84
2025-03-27 10:30:00,9,996298.56,390.56,999813.555,3.375
2025-03-27 10:45:00,0,999814.96,390.15,999814.96,-0.0
2025-03-27 11:00:00,1,999424.9,390.5,999815.405,0.445
2025-03-27 11:15:00,2,999034.36,390.84,999816.03,0.59
2025-03-27 11:30:00,3,998644.37,390.29,999815.24,0.9
2025-03-27 11:45:00,4,998254.59,390.17,999815.29,1.58
2025-03-27 12:00:00,5,997864.33,390.69,999817.755,2.125
2025-03-27 12:15:00,6,997473.73,391.17,999820.75,3.42
2025-03-27 12:30:00,7,997083.02,391.05,999820.37,2.38
2025-03-27 13:00:00,8,996693.57,389.9,999812.77,3.6
2025-03-27 13:15:00,9,996303.85,390.06,999814.345,3.015
2025-03-27 13:30:00,0,999817.0,389.96,999817.0,-0.0
2025-03-27 13:45:00,1,999427.37,390.06,999817.43,0.43
2025-03-27 14:15:00,2,999036.76,390.92,999818.59,0.61
2025-03-27 14:30:00,3,998645.82,391.35,999819.855,1.215
2025-03-27 14:45:00,4,998254.9,391.35,999820.28,1.7
2025-03-27 15:00:00,5,997864.0,391.38,999820.9,2.4
2025-03-27 15:15:00,6,997472.31,391.94,999823.95,1.5
2025-03-27 15:30:00,7,997081.06,391.62,999822.435,2.625
2025-03-28 09:30:00,8,996694.9,387.64,999796.02,11.84
2025-03-28 09:45:00,9,996307.74,387.87,999798.525,6.345
2025-03-28 10:15:00,0,999779.15,384.88,999779.15,-0.0
2025-03-28 10:30:00,1,999395.63,384.14,999779.775,0.625
2025-03-28 11:00:00,2,999013.83,382.4,999778.64,1.21
2025-03-28 11:15:00,3,998632.33,382.06,999778.51,1.68
2025-03-28 11:30:00,4,998250.5,382.42,999780.2,2.38
2025-03-28 11:45:00,5,997868.98,381.92,999778.58,2.0
2025-03-28 12:00:00,6,997487.49,381.76,999778.05,1.62
2025-03-28 12:15:00,7,997106.92,381.06,999774.34,3.43
2025-03-28 12:30:00,8,996726.71,380.64,999771.87,3.48
2025-03-28 12:45:00,9,996347.31,380.16,999768.795,6.885
2025-03-28 13:00:00,0,999762.55,379.02,999762.55,-0.0
2025-03-28 13:30:00,1,999385.09,378.03,999763.125,0.575
2025-03-28 13:45:00,2,999007.14,378.28,999763.7,0.66
2025-03-28 14:00:00,3,998628.74,378.94,999765.575,1.635
2025-03-28 14:15:00,4,998249.66,379.33,999767.0,1.02
2025-03-28 14:30:00,5,997871.16,379.06,999766.46,2.8
2025-03-28 14:45:00,6,997493.05,378.34,999763.06,1.35
2025-03-28 15:00:00,7,997115.35,378.0,999761.35,2.1
2025-03-28 15:15:00,8,996737.83,377.81,999760.31,2.32
2025-03-28 15:30:00,9,996360.88,377.42,999757.705,4.275
2025-03-31 09:30:00,0,999721.03,370.6,999721.03,-0.0
2025-03-31 10:00:00,1,999351.11,370.47,999721.58,0.55
2025-03-31 10:45:00,2,998983.82,367.77,999719.36,0.96
2025-03-31 11:00:00,3,998616.05,368.35,999721.085,1.725
2025-03-31 11:45:00,4,998245.57,371.08,999729.89,2.4
2025-03-31 12:00:00,5,997875.36,370.71,999728.91,2.5
2025-03-31 12:15:00,6,997504.82,371.25,999732.35,4.29
2025-03-31 12:30:00,7,997133.33,371.8,999735.895,2.135
2025-03-31 12:45:00,8,996763.51,370.76,999729.59,7.52
2025-03-31 13:15:00,9,996392.87,371.5,999736.415,7.785
2025-03-31 13:30:00,0,999734.78,370.75,999734.78,-0.0
2025-03-31 13:45:00,1,999364.64,370.59,999735.23,0.45
2025-03-31 14:15:00,2,998992.48,372.51,999737.5,0.7
2025-03-31 14:30:00,3,998620.28,372.52,999737.84,0.96
2025-03-31 14:45:00,4,998248.67,372.12,999737.15,2.04
2025-03-31 15:15:00,5,997875.79,373.44,999742.965,2.775
2025-04-01 09:30:00,6,997502.49,374.77,999751.11,8.82
2025-04-01 10:00:00,7,997126.19,377.36,999767.675,7.385
2025-04-01 10:15:00,8,996750.5,376.75,999764.54,8.52
2025-04-01 10:45:00,9,996371.21,379.89,999790.22,5.4
2025-04-01 11:00:00,0,999803.27,380.68,999803.27,-0.0
2025-04-01 11:15:00,1,999422.36,381.38,999803.745,0.475
2025-04-01 11:30:00,2,999042.28,380.72,999803.71,1.27
2025-04-01 11:45:00,3,998661.89,380.91,999804.62,1.56
2025-04-01 12:00:00,4,998280.99,381.52,999807.09,2.5
2025-04-01 12:30:00,5,997901.29,380.22,999802.365,2.575
2025-04-01 13:00:00,6,997520.91,380.87,999806.1,2.91
2025-04-01 13:15:00,7,997140.38,380.87,999806.435,2.345
2025-04-01 13:30:00,8,996759.98,380.81,999806.46,3.28
2025-04-01 13:45:00,9,996380.16,380.4,999803.76,5.22
2025-04-01 14:00:00,0,999801.43,379.25,999801.43,-0.0
2025-04-01 14:15:00,1,999423.12,378.71,999801.83,0.4
